# MicroPython v1.28.0 on 2026-04-06; XIAO nRF52840 Sense with NRF52840

__main__          binascii          hashlib           random
_asyncio          ble               heapq             re
_boot             board             io                select
array             builtins          json              struct
asyncio/__init__  cmath             machine           sys
asyncio/core      collections       math              time
asyncio/event     deflate           micropython       uasyncio
asyncio/funcs     errno             nrf               ubluepy
asyncio/lock      framebuf          os                uctypes
asyncio/stream    gc                platform          vfs

